[startup]
commen=TikkaT3_9,3x62_StyriaArmsECO_170gr_LovexD073_4_SEATED_AS_MAYERL
pricomment=
[metrics]
pattyp=9.3 x 62
laflen= 22.4409448818898
patlan= 3.02913385826772
sdepth= .331889763779528
hullen= 2.44015748031496
kalzug= .366141732283465
sebert= .5
volful= 77.9931637741928
wirkqu= 66.31986736
wirktr= 0
brennr= 69.1556284735344
gesweg= 516.45
maxzul= 390
pmetho=Piezo CIP
bultyp=.366, 170, AERO ECO - smax:10,4
bulgew= 170.002859616648
bullen= .920866141732284
conlen= 0
condia= 0
condid= 0
ausinn= 0
buldia= .366141732283465
c1icao= .1965
mulbc1= .1965
trvel1= 0
mulbc2=0
trvel2=0
mulbc3=0
trvel3=0
mulbc4=0
trvel4=0
mulbc5=0
friyes= 0
fripas= 20001698.76
molyco= .66
molydo= 0
l1_in= 0
l2_in= 0
Ri_in= 0
R1_in= 0
P1_in= 0
P2_in= 0
H1_in= 0
H2_in= 0
Shape= 0
caswht= 0
ZD_in= 0
FD_in= 0
FB_in= 0
ZZ_no= 0
ZB_in= 0
Polyg= 0
[chargedata]
pulver=Lovex D073.4
abkof0= .523
abkof1= 1.8216
exwarm= 3710
kappax= 1.241
powden= 1.54
prodeg= 3.5
powwht= 61.1
limiz1= .34
anfdru= 26000000
anfpul= .014096457850288
bulkdn= .986
powtmp= 21
primer=
PrimerLot=
BulletLot=
PowderLot=
CaseMfg=
MuzzleVel_meas=
MVel_meas_std=
MVel_meas_unit=
Press_meas=
Press_meas_std=
Press_meas_unit=
